"ChEMBL ID";"Class";"SlogP";"SMR";"LabuteASA";"TPSA";"AMW";"ExactMW";"NumLipinskiHBA";"NumLipinskiHBD";"NumRotatableBonds";"NumHBD";"NumHBA";"NumAmideBonds";"NumHeteroAtoms";"NumHeavyAtoms";"NumAtoms";"NumStereocenters";"NumUnspecifiedStereocenters";"NumRings";"NumAromaticRings";"NumSaturatedRings";"NumAliphaticRings";"NumAromaticHeterocycles";"NumSaturatedHeterocycles";"NumAliphaticHeterocycles";"NumAromaticCarbocycles";"NumSaturatedCarbocycles";"NumAliphaticCarbocycles";"FractionCSP3"
"CHEMBL47";"Withdrawn";0.9401881426873786;0.827379027165561;0.799877573151047;0.08804805881825516;0.645587550045322;0.6453757033943786;0.10526315789473684;0.058823529411764705;0.5714285714285714;0.06666666666666667;0.13333333333333333;0;0.05555555555555555;0.7352941176470589;0.8295454545454546;0.2;0;0.2857142857142857;0.25;0;0.16666666666666666;0;0;0.2;0.3333333333333333;0;0;0.7931034482758621
"CHEMBL2303617";"Withdrawn";0.5764493471903482;0.3316761079229555;0.3114330408486136;0.01936698646104187;0.1904446180559577;0.1903916280509254;0.10526315789473684;0;0;0;0.13333333333333333;0;0.05555555555555555;0.3235294117647059;0.3977272727272727;0.26666666666666666;0;0.5714285714285714;0;0.8;0.6666666666666666;0;1;0.8;0;0;0;1
"CHEMBL547";"Withdrawn";0.7588742799605306;0.5145007223408169;0.47258697740807326;0.11147972145013296;0.34357692780259574;0.343465073891601;0.10526315789473684;0.058823529411764705;0.23809523809523808;0.06666666666666667;0.06666666666666667;0;0.05555555555555555;0.4705882352941177;0.4772727272727273;0;0;0.14285714285714285;0;0;0.16666666666666666;0;0;0;0;0;0.25;0.45
"CHEMBL118";"Withdrawn";0.6419050371122038;0.48639565794621203;0.5469581119896305;0.2330613586777847;0.531209502989389;0.5310212624945885;0.2631578947368421;0.11764705882352941;0.14285714285714285;0.06666666666666667;0.26666666666666666;0;0.4444444444444444;0.588235294117647;0.36363636363636365;0;0;0.42857142857142855;0.75;0;0;0.3333333333333333;0;0;0.6666666666666666;0;0;0.11764705882352941
"CHEMBL7728";"Withdrawn";0.512394815155802;0.26195019698803973;0.28069965278737424;0.1986909351743925;0.1948122097834979;0.19481339308815854;0.2631578947368421;0.058823529411764705;0.047619047619047616;0.06666666666666667;0.2;0.6666666666666666;0.22222222222222224;0.3235294117647059;0.28409090909090906;0.06666666666666667;0.25;0.2857142857142857;0;0.2;0.3333333333333333;0;0.25;0.2;0;0;0.25;0.5833333333333334
"CHEMBL32479";"Withdrawn";0.6917575851251021;0.5045373476384549;0.528444792465681;0.1287247078514002;0.5597657635519365;0.5562413533457207;0.21052631578947367;0;0.047619047619047616;0;0.3333333333333333;0;0.33333333333333326;0.4705882352941177;0.2727272727272727;0;0;0.5714285714285714;0.75;0;0.16666666666666666;0.6666666666666666;0;0.2;0.3333333333333333;0;0;0.13333333333333333
"CHEMBL1589896";"Withdrawn";0.5579968482347766;0.6678125548686402;0.7063947999521318;0.4346812516811619;0.6219158519933506;0.6218229254839676;0.42105263157894735;0.47058823529411764;0.6190476190476191;0.5333333333333333;0.5333333333333333;0;0.38888888888888884;0.7058823529411764;0.6136363636363636;0.13333333333333333;0.5;0.2857142857142857;0.5;0;0;0;0;0;0.6666666666666666;0;0;0.45454545454545453
"CHEMBL867";"Withdrawn";0.6543362532522883;0.5173069162977966;0.5126219359145732;0.18924654054215606;0.970646259843888;0.9710523651148069;0.15789473684210525;0.1764705882352941;0.19047619047619047;0.13333333333333333;0.13333333333333333;0;0.2777777777777778;0.3235294117647059;0.23863636363636362;0.06666666666666667;0.25;0.14285714285714285;0.25;0;0;0;0;0;0.3333333333333333;0;0;0.36363636363636365
"CHEMBL520642";"Withdrawn";0.36435481215412113;0.7782960457616015;0.9075241778767564;0.6080277354374009;0.8863684309357168;0.8859569302592143;0.7368421052631579;0.3529411764705882;0.2857142857142857;0.3333333333333333;0.8;0.5;0.8333333333333333;0.8823529411764706;0.5681818181818181;0.2;0;0.7142857142857142;0.25;0.6000000000000001;0.6666666666666666;0.3333333333333333;0.75;0.8;0;0;0;0.45
"CHEMBL1201284";"Withdrawn";0.789081496763673;0.5635467396092289;0.5689051380634902;0.0359544517170268;0.4756641219958314;0.4755769235145338;0.05263157894736842;0.058823529411764705;0.2857142857142857;0.06666666666666667;0.06666666666666667;0;0.16666666666666666;0.588235294117647;0.4545454545454545;0.06666666666666667;0;0.42857142857142855;0.75;0;0;0;0;0;1;0;0;0.2727272727272727
"CHEMBL1899801";"Withdrawn";0.670072678765234;0;0.19315770359976553;0;0.3148050695592298;0.31510423955638506;0;0;0.09523809523809523;0;0;0;0.611111111111111;0.3235294117647059;0.10227272727272727;0;0;0;0;0;0;0;0;0;0;0;0;1
"CHEMBL1676";"Withdrawn";0.7210284566094671;0.7828487951232004;0.9312473005093667;0.2803729938133237;0.8956507224840559;0.8953578732025205;0.3157894736842105;0.058823529411764705;0.19047619047619047;0.06666666666666667;0.4666666666666667;0;0.5;0.9117647058823528;0.6590909090909091;0.6;0;0.7142857142857142;0.25;0.6000000000000001;0.6666666666666666;0.3333333333333333;0;0;0;1;1;0.5925925925925926
"CHEMBL252556";"Withdrawn";0.6390142389450215;0.5039890462945009;0.5290013776609208;0.21766938641322214;0.43167524034504856;0.4316000765699874;0.2631578947368421;0.058823529411764705;0.5714285714285714;0.06666666666666667;0.3333333333333333;0;0.22222222222222224;0.5294117647058822;0.5227272727272727;0;0;0.14285714285714285;0;0;0.16666666666666666;0;0;0;0;0;0.25;0.6842105263157895
"CHEMBL1201746";"Withdrawn";0.5000912824682782;0.7631446006179192;0.8369823104544867;0.6195642428046263;0.7539984096773219;0.7539081629352185;0.631578947368421;0.4117647058823529;0.47619047619047616;0.3333333333333333;0.6;0.16666666666666666;0.611111111111111;0.8529411764705881;0.5681818181818181;0.13333333333333333;0.25;0.42857142857142855;0.75;0;0;0.6666666666666666;0;0;0.3333333333333333;0;0;0.2608695652173913
"CHEMBL301265";"Withdrawn";0.5337257919454145;0.25938118956748957;0.21856023067142144;0.15224603245763468;0.1370018940140345;0.13682632569874648;0.15789473684210525;0.1764705882352941;0.14285714285714285;0.13333333333333333;0.26666666666666666;0;0.16666666666666666;0.23529411764705882;0.26136363636363635;0.06666666666666667;0;0.2857142857142857;0.25;0;0.16666666666666666;0.3333333333333333;0;0;0;0;0.25;0.7
"CHEMBL343448";"Withdrawn";0.5251799608661422;0.8747162232510586;0.9495811431674981;0.426492124689919;0.9005746953233845;0.9000984030602601;0.5263157894736842;0.23529411764705882;0.09523809523809523;0.26666666666666666;0.5333333333333333;0.6666666666666666;0.611111111111111;0.8823529411764706;0.7272727272727273;0.26666666666666666;0;0.2857142857142857;0;0.2;0.3333333333333333;0;0.25;0.4;0;0;0;0.625
"CHEMBL398435";"Withdrawn";0.5578904453576427;0.7762630183064898;0.8944038049689063;0.413760124331271;0.8585447388370239;0.8583007045129543;0.5263157894736842;0.23529411764705882;0.47619047619047616;0.26666666666666666;0.7333333333333333;0;0.6666666666666666;0.8823529411764706;0.6363636363636364;0.4;0;0.7142857142857142;0.75;0.4;0.3333333333333333;0.6666666666666666;0;0;0.3333333333333333;0.6666666666666666;0.5;0.5652173913043478
"CHEMBL1183717";"Withdrawn";0.6835298426469456;0.836917314309126;0.8616850998733647;0.20685017484084997;0.7541885065571828;0.7540686215554717;0.3684210526315789;0.11764705882352941;0.47619047619047616;0.13333333333333333;0.4666666666666667;0;0.4444444444444444;0.8529411764705881;0.6363636363636364;0;0;0.5714285714285714;0.75;0.2;0.16666666666666666;0.3333333333333333;0.25;0.2;0.6666666666666666;0;0;0.2692307692307692
