"ChEMBL ID";"Smiles";"Class";"ROWID"
"CHEMBL1464249";"CCCOc1ccc(NC(=O)CC2C(=O)N(CC)C(=S)N2Cc2cccs2)cc1";"Preclinical";"Row105449"
"CHEMBL1590895";"O=C(Nc1cccc(Cl)c1)C1CCCN(C2=NS(=O)(=O)c3ccccc32)C1";"Preclinical";"Row105915"
"CHEMBL1471970";"O=C(Cc1csc(-c2ccccc2)n1)NCc1ccco1";"Preclinical";"Row106020"
"CHEMBL1413217";"CP(=O)(Nc1ccc(Cl)cc1)c1nc2c(s1)CCCC2";"Preclinical";"Row108151"
"CHEMBL1390984";"Cc1onc(-c2ccccc2)c1C(=O)Nc1nnc(N2CCCCCC2)s1";"Preclinical";"Row111013"
"CHEMBL2298107";"O=c1c2ccccc2c2ccccc2c(=O)n1-c1ccc([N+](=O)[O-])cc1[N+](=O)[O-]";"Preclinical";"Row116110"
"CHEMBL1465838";"CCOc1ccc(NC(=S)NC(=O)c2cccnc2)c([N+](=O)[O-])c1";"Preclinical";"Row117054"
"CHEMBL4177099";"O=C1c2ccccc2C(=O)c2c(-c3cccs3)coc21";"Preclinical";"Row117918"
"CHEMBL3792497";"Cc1nc(Cl)c2[nH]nc(-c3ccc(Cl)cc3)c2n1";"Preclinical";"Row121846"
"CHEMBL1729400";"O=c1c2ccccc2oc2cc(C#Cc3ccccn3)ccc12";"Preclinical";"Row122408"
"CHEMBL3195321";"C/C(=N\Nc1cc(C(F)(F)F)ccc1Cl)c1ccncc1";"Preclinical";"Row123151"
"CHEMBL4513827";"CC(C)C[C@]1(O)NC(=O)[C@]2(OC(Cc3ccccc3)=CC2=O)[C@H]1O";"Preclinical";"Row123362"
"CHEMBL1873126";"CC(C)CC(N)c1csc(NC(=O)C(c2ccccc2)c2ccccc2)n1";"Preclinical";"Row127588"
